target_hostname,target_label,target_category,probe_id,probe_asn,probe_city,hop,hop_ip,rtt_ms,hop_asn,hop_prefix,hop_country,hop_asn_name,is_private,is_timeout,target_ip,target_asn,target_asn_name,target_country,destination_responded,measurement_id,timestamp
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,1,157.20.147.17,0.306,152605,157.20.147.0/24,PK,"ZCOMNETWORKS-AS-AP - Z COM NETWORKS, PK",False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,2,110.93.205.184,0.599,38193,110.93.205.0/24,PK,"TWA-AS-AP - Transworld Associates (Pvt.) Ltd., PK",False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,3,110.93.252.48,16.433,,110.93.192.0/18,PK,TWA,False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,4,110.93.252.136,16.465,,110.93.192.0/18,PK,TWA,False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,5,223.121.3.97,95.125,58453,223.121.0.0/17,HK,"CMI-INT-HK - China Mobile International Limited, HK",False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,6,223.120.23.5,91.795,58453,223.120.0.0/17,HK,"CMI-INT-HK - China Mobile International Limited, HK",False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,7,162.158.160.111,102.028,13335,162.158.160.0/24,US,"CLOUDFLARENET - Cloudflare, Inc., US",False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,8,172.69.117.39,92.988,13335,172.69.117.0/24,US,"CLOUDFLARENET - Cloudflare, Inc., US",False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,9,172.69.117.127,95.899,13335,172.69.117.0/24,US,"CLOUDFLARENET - Cloudflare, Inc., US",False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,7613,152605,Pakistan,10,104.21.53.234,95.334,13335,104.21.48.0/20,US,"CLOUDFLARENET - Cloudflare, Inc., US",False,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271192,2026-06-17T11:07:26.191961
balochvoice.com,Balochvoice,telecom,60223,23674,Pakistan,1,192.168.18.1,2.074,,,,RFC1918,True,False,104.21.53.234,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,181271070,2026-06-17T11:07:05.985441
