target_hostname,target_label,target_category,probe_id,probe_asn,probe_city,hop,hop_ip,rtt_ms,hop_asn,hop_prefix,hop_country,hop_asn_name,is_private,is_timeout,target_ip,target_asn,target_asn_name,target_country,destination_responded,measurement_id,timestamp
defence.pk,Defence,government,7613,152605,Pakistan,1,157.20.147.17,0.647,152605,157.20.147.0/24,PK,"ZCOMNETWORKS-AS-AP - Z COM NETWORKS, PK",False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,2,110.93.205.184,0.781,38193,110.93.205.0/24,PK,"TWA-AS-AP - Transworld Associates (Pvt.) Ltd., PK",False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,3,110.93.254.38,16.283,,110.93.192.0/18,PK,TWA,False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,4,110.93.252.136,16.339,,110.93.192.0/18,PK,TWA,False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,5,223.121.3.97,91.023,58453,223.121.0.0/17,HK,"CMI-INT-HK - China Mobile International Limited, HK",False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,6,223.120.23.5,91.998,58453,223.120.0.0/17,HK,"CMI-INT-HK - China Mobile International Limited, HK",False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,7,162.158.160.111,164.345,13335,162.158.160.0/24,US,"CLOUDFLARENET - Cloudflare, Inc., US",False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,8,172.69.117.39,91.765,13335,172.69.117.0/24,US,"CLOUDFLARENET - Cloudflare, Inc., US",False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,9,172.69.117.85,100.932,13335,172.69.117.0/24,US,"CLOUDFLARENET - Cloudflare, Inc., US",False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
defence.pk,Defence,government,7613,152605,Pakistan,10,104.21.34.120,91.619,13335,104.21.32.0/20,US,"CLOUDFLARENET - Cloudflare, Inc., US",False,False,104.21.34.120,13335,"CLOUDFLARENET - Cloudflare, Inc., US",US,True,180979596,2026-06-16T20:46:10.888792
